Final result = {

 	(block_id: 0) 
	 -83	 -25	 32	 60	 85	 -72	 -8	 -9	 104	 -56	 58	 -56	 85	 5	 44	 -49
	 94	 -40	 98	 -77	 97	 95	 19	 -33	 -38	 52	 86	 53	 -21	 -80	 -55	 -134
	 31	 52	 -26	 -135	 -188	 78	 -30	 -113	 28	 49	 19	 -45	 -25	 -109	 -56	 -16
	 -4	 110	 53	 -8	 18	 -39	 47	 3	 112	 0	 -11	 82	 -45	 144	 -134	 -56
	 71	 19	 88	 -130	 75	 -3	 63	 -86	 16	 -4	 -44	 -39	 9	 -138	 104	 58
	 -18	 51	 109	 -9	 -12	 -13	 -11	 -42	 71	 13	 41	 6	 -113	 -55	 -76	 -110
	 25	 -78	 70	 35	 127	 -7	 127	 3	 75	 -7	 102	 29	 30	 99	 -159	 -126
	 -97	 44	 110	 -76	 64	 -42	 142	 -93	 99	 -101	 -76	 -39	 -106	 -64	 -47	 -14

 	(block_id: 46) 
	 -14	 101	 184	 -24	 54	 -83	 -52	 -24	 -50	 -42	 9	 2	 -82	 100	 77	 107
	 -14	 30	 114	 133	 41	 -26	 5	 66	 -84	 -67	 88	 118	 -65	 -40	 114	 -38
	 31	 -50	 48	 39	 120	 69	 -146	 -46	 -8	 -90	 105	 -44	 -32	 -22	 -32	 10
	 38	 5	 -63	 107	 -40	 18	 112	 85	 -54	 19	 -77	 3	 3	 -38	 -43	 -28
	 65	 -30	 75	 32	 128	 48	 -75	 -16	 -35	 3	 68	 104	 24	 12	 129	 121
	 -12	 -67	 72	 36	 -29	 45	 37	 -112	 -64	 -50	 53	 92	 21	 -108	 39	 -51
	 66	 20	 -32	 63	 156	 -47	 19	 158	 90	 -63	 -28	 -90	 10	 4	 -74	 -104
	 32	 -4	 -122	 -87	 -27	 94	 95	 126	 91	 103	 -33	 28	 -50	 69	 26	 146
	 36	 -57	 -79	 11	 130	 160	 81	 -34	 124	 88	 -26	 89	 98	 -19	 -40	 -14
	 -12	 125	 129	 8	 122	 -109	 -124	 -83	 -15	 -105	 10	 -26	 12	 -38	 57	 -122
	 106	 68	 -34	 -94	 -58	 -137	 -33	 -26	 3	 -47	 -3	 -117	 125	 146	 -89	 30
	 -94	 -22	 25	 92	 -58	 135	 -1	 -110	 145	 -40	 -5	 106	 -33	 -164	 -223	 -114
	 109	 145	 -66	 -115	 27	 -67	 -17	 -14	 30	 8	 -98	 68	 38	 130	 133	 10
	 19	 5	 -68	 -8	 -22	 -22	 -111	 -36	 82	 37	 -54	 16	 52	 73	 -83	 14
	 10	 -87	 93	 70	 224	 114	 32	 -38	 21	 -45	 129	 73	 -5	 -132	 -46	 -146
	 16	 54	 -170	 -48	 -60	 -34	 14	 27	 163	 193	 -216	 213	 15	 146	 -65	 -43

 	(block_id: 47) 
	 -185	 120	 -152	 -79	 -42	 -25	 122	 -86	 58	 50	 217	 104	 -149	 -195	 -79	 102
	 37	 106	 -15	 -31	 90	 -79	 8	 85	 -165	 -7	 -143	 77	 111	 40	 75	 -135
	 -8	 70	 66	 -132	 -119	 6	 66	 -146	 158	 220	 289	 58	 -142	 -28	 -8	 96
	 58	 -8	 20	 71	 31	 -154	 -24	 110	 -174	 -121	 -226	 18	 217	 -17	 114	 -65
	 -1	 -69	 30	 -158	 24	 136	 -49	 31	 49	 54	 106	 -51	 -10	 31	 44	 -81
	 8	 38	 6	 -55	 147	 18	 -127	 92	 -28	 -51	 -102	 -103	 100	 19	 138	 -154
	 159	 38	 140	 27	 -24	 -7	 -82	 158	 -189	 35	 -51	 -57	 53	 154	 94	 -109
	 -104	 -104	 -69	 79	 15	 104	 133	 -148	 25	 -63	 -47	 90	 -65	 -34	 -166	 152
	 28	 -198	 97	 -5	 -87	 42	 -145	 19	 -28	 -59	 -5	 39	 19	 -22	 46	 51
	 44	 147	 8	 -97	 -83	 -115	 -48	 52	 -48	 -21	 124	 85	 -16	 -32	 3	 0
	 -16	 41	 -23	 101	 -42	 50	 72	 42	 111	 69	 -42	 -135	 4	 11	 12	 61
	 -81	 -9	 79	 164	 83	 -67	 -12	 -12	 72	 115	 -59	 89	 12	 62	 36	 51
	 -12	 45	 2	 -71	 -22	 -69	 141	 -115	 78	 -112	 -81	 65	 1	 -138	 -30	 152
	 13	 -34	 110	 7	 -61	 14	 47	 -46	 162	 175	 116	 -75	 -31	 -44	 -58	 98
	 56	 63	 113	 -57	 15	 32	 -198	 49	 -93	 36	 58	 21	 -23	 78	 199	 -96
	 17	 -72	 201	 82	 82	 -36	 78	 -81	 136	 62	 -128	 -78	 25	 -92	 37	 118

 	(block_id: 48) 
	 146	 -37	 21	 -50	 -59	 -12	 142	 6	 142	 -43	 4	 -92	 20	 156	 78	 28
	 141	 -11	 19	 55	 -123	 10	 128	 -70	 105	 -204	 -4	 15	 155	 -55	 52	 35
	 132	 -46	 16	 54	 76	 -60	 139	 83	 80	 -60	 -27	 14	 44	 35	 115	 -72
	 128	 -180	 49	 50	 -26	 57	 -93	 64	 71	 150	 -50	 38	 -204	 170	 145	 -154
	 -19	 -16	 16	 39	 -26	 98	 -86	 203	 19	 29	 61	 -108	 -11	 -14	 67	 89
	 76	 -177	 35	 -18	 7	 44	 -149	 -141	 24	 -21	 -65	 42	 -234	 16	 -24	 -113
	 163	 18	 50	 90	 -155	 140	 154	 11	 35	 -106	 185	 46	 -56	 -43	 157	 62
	 31	 63	 5	 -45	 121	 -267	 -4	 35	 44	 62	 -195	 24	 37	 175	 -16	 -113
	 49	 4	 -133	 68	 31	 -89	 129	 -25	 214	 -104	 -142	 -126	 -17	 26	 -39	 -32
	 -39	 37	 90	 35	 41	 142	 -78	 -48	 -128	 48	 136	 54	 15	 -30	 0	 22
	 44	 76	 211	 -47	 -90	 -81	 -88	 -37	 7	 -35	 -64	 136	 8	 93	 -26	 -41
	 -26	 7	 43	 -65	 -97	 74	 -73	 94	 13	 32	 81	 -3	 134	 30	 25	 62
	 -169	 -89	 -54	 18	 -9	 -13	 7	 1	 -77	 55	 61	 -42	 22	 -56	 -24	 43
	 -93	 -148	 155	 -40	 -117	 -196	 25	 -28	 34	 10	 39	 61	 65	 106	 5	 -138
	 80	 47	 -118	 -11	 133	 -7	 -32	 -2	 28	 -50	 -68	 -71	 -127	 -54	 13	 6
	 -97	 -146	 -64	 -74	 90	 56	 -41	 72	 30	 24	 -40	 -78	 82	 -72	 -53	 -27

 	(block_id: 49) 
	 -80	 -301	 -93	 -80	 77	 90	 -27	 -93	 -63	 129	 56	 -8	 25	 146	 -120	 198
	 35	 166	 201	 -30	 -38	 48	 83	 146	 150	 -34	 -190	 51	 69	 -7	 -3	 73
	 -122	 10	 15	 -16	 11	 42	 -18	 175	 113	 72	 -14	 98	 133	 96	 -19	 107
	 53	 -193	 -144	 -30	 2	 135	 26	 -72	 -109	 73	 85	 114	 78	 271	 -220	 33
	 -100	 33	 43	 -46	 176	 182	 48	 52	 41	 33	 134	 -1	 -5	 12	 -140	 -75
	 119	 -87	 -98	 161	 -112	 134	 10	 -190	 -76	 112	 -5	 12	 -1	 67	 -48	 18
	 -2	 -74	 114	 70	 88	 50	 24	 78	 -64	 -11	 -114	 -39	 29	 -28	 -177	 25
	 -102	 -1	 -136	 -22	 -54	 -18	 42	 122	 124	 139	 61	 3	 138	 79	 102	 98
	 19	 -114	 -98	 -17	 -24	 -7	 -39	 205	 110	 108	 -64	 104	 4	 141	 64	 91
	 66	 163	 86	 45	 -96	 -105	 -16	 -110	 -77	 -117	 -49	 -9	 -24	 -128	 13	 -37
	 -83	 38	 13	 102	 -57	 17	 253	 18	 99	 71	 -86	 -2	 152	 -119	 110	 17
	 -46	 106	 82	 -159	 119	 154	 74	 -62	 62	 -115	 120	 -37	 -18	 103	 -144	 -12
	 0	 -31	 -33	 -64	 7	 -13	 -140	 -99	 -56	 -18	 45	 -38	 -56	 -19	 30	 -75
	 -88	 67	 -112	 -61	 -196	 153	 -76	 19	 165	 39	 -28	 66	 124	 188	 60	 -32
	 19	 26	 -18	 118	 29	 47	 14	 97	 14	 97	 31	 -13	 -41	 -86	 2	 33
	 -38	 23	 -14	 -146	 31	 73	 -81	 -81	 55	 -86	 137	 139	 -80	 146	 19	 -20

 	(block_id: 50) 
	 94	 123	 28	 38	 -81	 -177	 -168	 15	 -143	 245	 -114	 -46	 -129	 -55	 73	 -37
	 -111	 166	 -54	 -8	 30	 -157	 -11	 -58	 -75	 80	 -102	 -70	 -93	 -61	 -49	 106
	 -15	 -14	 -24	 83	 101	 -13	 -104	 63	 -18	 1	 12	 -32	 -11	 -37	 -34	 30
	 119	 114	 140	 37	 -8	 91	 29	 49	 140	 -92	 -8	 -46	 21	 29	 15	 -119
	 111	 67	 39	 -132	 -6	 43	 -55	 66	 107	 -141	 203	 -48	 1	 122	 -61	 28
	 -15	 71	 66	 181	 67	 63	 83	 -127	 87	 -40	 -68	 -40	 -76	 -63	 125	 -182
	 -10	 145	 8	 -78	 22	 -131	 -204	 113	 41	 66	 -152	 -147	 -214	 39	 43	 86
	 98	 -83	 -42	 68	 41	 130	 87	 -5	 -28	 -19	 99	 138	 182	 22	 -19	 -31
	 41	 58	 -33	 -66	 -12	 24	 -103	 39	 -12	 96	 14	 109	 17	 -98	 -128	 94
	 -190	 -20	 9	 77	 38	 -85	 85	 60	 23	 -138	 -85	 -164	 -28	 50	 84	 -5
	 -12	 -9	 -71	 -50	 54	 -10	 36	 22	 18	 -43	 -66	 65	 -19	 157	 69	 19
	 98	 157	 76	 -108	 -163	 -136	 23	 -24	 -5	 56	 126	 -29	 16	 88	 20	 6
	 -36	 -108	 48	 28	 5	 44	 15	 -7	 25	 13	 41	 3	 -19	 -76	 -52	 -24
	 -46	 9	 2	 84	 11	 -95	 28	 67	 171	 138	 75	 87	 -13	 -27	 33	 -11
	 66	 27	 -40	 47	 73	 105	 -20	 -57	 49	 -87	 77	 -7	 24	 -39	 -12	 -9
	 8	 -44	 41	 43	 -73	 -38	 3	 -88	 -49	 51	 138	 53	 60	 -99	 -54	 -55

 	(block_id: 51) 
	 78	 -87	 264	 -151	 22	 212	 -73	 113	 -1	 -15	 10	 135	 120	 -17	 -13	 141
	 37	 84	 8	 -25	 -99	 21	 -130	 -19	 196	 103	 -139	 17	 28	 -160	 85	 -31
	 108	 -34	 -45	 32	 -142	 -59	 22	 -8	 42	 80	 -22	 172	 110	 65	 -17	 -23
	 163	 -8	 107	 76	 120	 -39	 108	 133	 -69	 106	 -71	 58	 126	 75	 44	 -7
	 129	 -123	 -2	 43	 -104	 -111	 26	 44	 68	 224	 -69	 146	 122	 224	 -15	 3
	 84	 -64	 43	 66	 84	 96	 96	 60	 -101	 -90	 -171	 -131	 -75	 -78	 -13	 -95
	 18	 19	 153	 -129	 -15	 149	 -14	 74	 41	 138	 -61	 110	 117	 7	 56	 76
	 80	 47	 -100	 104	 -8	 -87	 60	 -70	 87	 -43	 83	 148	 25	 72	 31	 -89
	 -1	 45	 -48	 47	 13	 44	 -91	 -68	 142	 30	 40	 32	 -69	 40	 67	 -14
	 -4	 10	 -69	 14	 -64	 -152	 -5	 65	 -86	 14	 -56	 -72	 -14	 -141	 16	 71
	 -18	 48	 -102	 41	 -99	 -98	 96	 -56	 94	 132	 8	 149	 141	 -141	 84	 -82
	 -11	 51	 127	 29	 73	 -85	 -30	 80	 109	 153	 -16	 35	 201	 8	 -12	 104
	 -115	 -52	 -20	 -1	 -6	 58	 -6	 -52	 -144	 -55	 75	 -101	 -82	 30	 -106	 21
	 -190	 95	 -33	 301	 31	 -105	 -12	 -156	 16	 121	 119	 -62	 202	 -197	 -68	 -6
	 144	 -59	 -45	 33	 -5	 50	 35	 -20	 67	 -41	 -132	 23	 -122	 164	 75	 -16
	 -36	 -91	 -5	 70	 -10	 -98	 -29	 0	 -77	 -28	 8	 -116	 31	 12	 -137	 37

 	(block_id: 52) 
	 -159	 231	 15	 -21	 124	 85	 39	 56	 109	 20	 137	 6	 -68	 145	 68	 86
	 39	 -60	 -48	 32	 56	 -46	 -79	 140	 -17	 -116	 -73	 195	 283	 -53	 170	 -7
	 4	 -10	 5	 -28	 -16	 28	 32	 1	 -106	 50	 61	 0	 112	 101	 -30	 -32
	 -67	 -42	 24	 13	 180	 82	 -196	 -60	 -11	 128	 50	 -241	 -66	 -15	 123	 118
	 -55	 32	 -46	 238	 32	 -36	 29	 100	 -116	 29	 69	 -81	 91	 107	 -41	 3
	 111	 -56	 -136	 -90	 43	 179	 -114	 -93	 14	 -28	 -85	 -16	 -144	 -66	 83	 45
	 -106	 -70	 4	 66	 148	 -84	 -132	 110	 87	 -2	 -20	 87	 181	 144	 79	 205
	 -42	 115	 109	 -49	 -78	 158	 125	 -72	 -77	 62	 207	 -142	 -61	 -8	 -31	 -114
	 131	 -43	 175	 -11	 53	 54	 154	 -83	 99	 -76	 34	 66	 -16	 9	 107	 96
	 -96	 -50	 -89	 16	 44	 -94	 -194	 -3	 -13	 117	 -10	 32	 82	 -89	 -107	 -92
	 -172	 38	 -10	 66	 -6	 21	 -69	 55	 -81	 47	 98	 -76	 141	 17	 -21	 -71
	 5	 86	 15	 84	 139	 -97	 -137	 202	 78	 87	 84	 3	 120	 -29	 166	 -11
	 90	 -46	 -97	 -52	 -175	 -49	 96	 1	 -75	 -55	 -85	 1	 -146	 -8	 -175	 -65
	 188	 -133	 -184	 -242	 -150	 -85	 -44	 47	 -36	 131	 -45	 -65	 -13	 -164	 -17	 -140
	 50	 19	 7	 57	 19	 166	 120	 -76	 -39	 -51	 36	 38	 -57	 87	 25	 48
	 207	 9	 -70	 -80	 -46	 -53	 58	 -10	 -37	 12	 -119	 21	 -82	 -42	 23	 -94

 	(block_id: 53) 
	 98	 -75	 -14	 -92	 110	 136	 22	 39	 -47	 -22	 -48	 -78	 105	 139	 50	 -79
	 129	 -23	 56	 -74	 -67	 102	 -149	 -30	 -35	 79	 -79	 184	 -82	 13	 194	 -93
	 137	 -108	 141	 -119	 -15	 -61	 5	 -34	 16	 -47	 -3	 59	 145	 -19	 134	 -6
	 -149	 9	 116	 65	 16	 -67	 1	 59	 -8	 -71	 93	 -175	 308	 -30	 16	 -32
	 64	 -125	 28	 80	 68	 -37	 46	 84	 71	 -67	 -8	 44	 236	 4	 121	 44
	 -138	 23	 92	 117	 46	 9	 -182	 -72	 102	 -12	 176	 -158	 8	 -165	 -83	 15
	 36	 -125	 115	 -23	 105	 18	 -81	 97	 -22	 208	 -133	 57	 105	 66	 75	 -84
	 -6	 -67	 35	 -41	 -109	 -55	 128	 -104	 -51	 -143	 10	 -21	 129	 44	 -25	 26
	 144	 -70	 92	 43	 -62	 -104	 53	 -20	 43	 30	 -39	 117	 2	 -19	 -23	 -26
	 -75	 123	 -131	 -31	 -54	 -4	 -59	 55	 -39	 -5	 -11	 -23	 -30	 52	 2	 17
	 -140	 -31	 91	 -70	 -77	 19	 -1	 19	 -132	 -17	 -108	 18	 124	 139	 10	 -142
	 26	 25	 -124	 48	 -79	 181	 26	 56	 -60	 -37	 -3	 51	 24	 46	 196	 15
	 -23	 4	 -5	 2	 72	 -12	 25	 -11	 128	 -73	 80	 -3	 -133	 -70	 -99	 86
	 -33	 -139	 204	 -32	 -174	 85	 37	 26	 111	 -6	 103	 212	 -147	 -55	 23	 16
	 59	 -116	 -8	 121	 72	 -107	 -61	 -48	 76	 5	 -6	 -38	 73	 -81	 -77	 72
	 115	 106	 -56	 -18	 -23	 55	 9	 -10	 71	 -123	 152	 1	 -128	 -139	 105	 57

 	(block_id: 54) 
	 2	 82	 -86	 88	 53	 140	 39	 -37	 -13	 -182	 10	 57	 11	 -104	 -28	 -93
	 47	 -5	 25	 22	 -14	 -41	 -44	 -143	 -135	 41	 86	 42	 5	 -21	 -11	 -57
	 -10	 217	 -63	 84	 -56	 -139	 -149	 103	 -12	 81	 67	 95	 -164	 -33	 -9	 91
	 37	 39	 24	 142	 -6	 191	 31	 97	 39	 -20	 -112	 174	 -107	 -124	 -79	 225
	 -6	 3	 -93	 201	 47	 15	 -155	 195	 126	 52	 9	 120	 -157	 -25	 52	 -29
	 -108	 -37	 33	 -38	 43	 115	 151	 -160	 -45	 -97	 -125	 -82	 117	 12	 -130	 61
	 246	 -52	 -70	 -24	 100	 249	 -140	 32	 -97	 -100	 204	 109	 18	 -52	 0	 -83
	 -71	 178	 65	 84	 -152	 -189	 6	 188	 27	 72	 -141	 -26	 -12	 28	 41	 108
	 -49	 139	 8	 101	 -179	 -48	 -103	 147	 14	 83	 31	 142	 -77	 76	 114	 -28
	 -50	 -103	 13	 -33	 179	 -54	 9	 -123	 -54	 18	 38	 -97	 -60	 64	 -60	 58
	 155	 -22	 40	 11	 84	 29	 6	 57	 -94	 -57	 -81	 -133	 158	 41	 120	 134
	 108	 -95	 -64	 121	 12	 124	 80	 -42	 71	 -138	 -54	 161	 12	 -121	 -10	 27
	 -60	 -28	 -11	 -80	 32	 -66	 23	 -66	 42	 50	 109	 -29	 -26	 -21	 -65	 -31
	 148	 82	 -143	 -130	 -42	 15	 56	 -90	 -107	 -37	 27	 105	 34	 56	 -4	 182
	 -137	 60	 -17	 78	 -29	 -76	 -85	 135	 64	 92	 -54	 -39	 -76	 115	 39	 -148
	 -146	 80	 -104	 36	 -60	 -104	 76	 -134	 124	 18	 -81	 88	 -128	 -67	 -31	 66

 	(block_id: 55) 
	 55	 -19	 -122	 42	 164	 -178	 -106	 159	 -81	 22	 -57	 -24	 113	 65	 51	 46
	 -109	 -131	 -38	 149	 -39	 -73	 -58	 -67	 176	 171	 21	 43	 -98	 14	 27	 78
	 123	 41	 -158	 -93	 146	 72	 27	 85	 58	 113	 62	 51	 81	 -133	 -7	 14
	 97	 -24	 60	 -38	 65	 -22	 52	 324	 -140	 -3	 -1	 -172	 180	 -40	 99	 -163
	 140	 40	 -100	 -161	 141	 9	 257	 47	 -34	 -19	 -63	 116	 120	 -87	 35	 22
	 -22	 115	 156	 104	 49	 -55	 -89	 126	 7	 -9	 25	 -169	 82	 65	 -37	 -64
	 91	 -65	 -134	 95	 90	 -61	 -70	 97	 34	 58	 -72	 57	 11	 121	 113	 33
	 -52	 37	 28	 -186	 27	 142	 -34	 69	 -76	 53	 40	 -8	 85	 -74	 -78	 57
	 51	 -7	 31	 -186	 114	 109	 -98	 76	 -30	 -45	 -152	 177	 -37	 57	 182	 68
	 -72	 45	 -8	 84	 -63	 -105	 12	 -131	 50	 -10	 167	 -90	 -116	 -158	 -23	 -69
	 -166	 -16	 78	 31	 14	 -4	 0	 24	 -23	 129	 27	 15	 74	 57	 8	 26
	 -36	 -174	 70	 146	 -78	 -26	 160	 -58	 31	 20	 0	 -29	 35	 46	 35	 7
	 39	 79	 -79	 -45	 -9	 -32	 52	 -44	 10	 -52	 16	 -11	 -10	 -6	 -18	 1
	 -118	 45	 123	 111	 -44	 108	 -26	 -20	 106	 168	 143	 -81	 -18	 126	 37	 16
	 100	 126	 -19	 -159	 118	 79	 -25	 -25	 -23	 -74	 -54	 85	 18	 -94	 -55	 89
	 95	 -4	 34	 63	 -15	 17	 170	 -76	 65	 -34	 45	 -18	 24	 -96	 -30	 -94

 	(block_id: 56) 
	 -104	 -32	 -112	 221	 -138	 5	 -4	 31	 97	 134	 133	 43	 126	 176	 21	 88
	 -15	 139	 102	 -6	 164	 -31	 59	 46	 125	 105	 83	 -174	 14	 41	 28	 -52
	 -60	 175	 92	 -86	 69	 72	 141	 177	 71	 106	 2	 59	 39	 33	 12	 -2
	 101	 202	 57	 125	 69	 -8	 -13	 76	 -63	 125	 52	 80	 56	 157	 -90	 49
	 -29	 102	 -105	 -44	 29	 15	 21	 96	 -16	 -38	 -45	 143	 58	 10	 -83	 148
	 28	 -57	 -89	 98	 -4	 -83	 107	 16	 -42	 -14	 77	 -9	 17	 91	 41	 -8
	 61	 51	 28	 76	 -60	 17	 -3	 40	 66	 158	 150	 46	 108	 119	 -87	 106
	 77	 82	 3	 -26	 23	 76	 86	 46	 -87	 -15	 -254	 3	 -56	 37	 64	 22
	 -72	 180	 43	 116	 -56	 285	 95	 3	 21	 16	 66	 24	 109	 22	 13	 -22
	 -32	 -71	 76	 -171	 88	 -150	 -28	 -9	 25	 -30	 34	 -49	 -69	 -38	 71	 -67
	 257	 -97	 -58	 51	 150	 -27	 109	 32	 -71	 -9	 -249	 -77	 -66	 131	 37	 37
	 40	 103	 46	 34	 151	 -97	 -130	 -37	 125	 -19	 103	 -12	 55	 -24	 2	 74
	 -128	 -148	 -82	 -61	 -106	 -52	 -61	 -32	 -23	 -104	 31	 51	 -20	 -163	 -90	 -83
	 92	 -2	 76	 -47	 209	 -57	 21	 -84	 105	 -62	 -25	 77	 5	 -75	 -74	 -81
	 -49	 74	 -76	 -16	 -139	 102	 113	 64	 -14	 5	 -17	 99	 37	 69	 47	 79
	 -178	 60	 61	 -37	 115	 -10	 -22	 33	 141	 -46	 165	 40	 27	 -127	 27	 -103

 	(block_id: 57) 
	 -81	 69	 44	 -48	 -12	 -106	 50	 8	 45	 -34	 -110	 16	 120	 107	 -34	 76
	 -23	 111	 -1	 71	 8	 -28	 -69	 61	 -18	 75	 32	 27	 173	 141	 -9	 -80
	 71	 113	 39	 -42	 -38	 -32	 -13	 -22	 55	 166	 -53	 104	 -52	 55	 -124	 -93
	 -7	 6	 125	 -67	 81	 -134	 52	 -18	 45	 137	 -180	 41	 56	 -19	 -25	 -18
	 27	 19	 -45	 -65	 -76	 109	 74	 -4	 -15	 172	 -77	 30	 -117	 -46	 73	 -76
	 -141	 -31	 153	 -59	 70	 46	 45	 27	 -3	 -156	 -99	 -15	 129	 -20	 -6	 24
	 -7	 41	 36	 4	 -169	 -69	 -75	 147	 -10	 188	 -104	 61	 67	 69	 45	 71
	 57	 -17	 -11	 22	 119	 6	 12	 -20	 17	 18	 -4	 75	 18	 46	 -48	 -60
	 97	 8	 136	 37	 -6	 3	 65	 51	 151	 104	 38	 46	 14	 61	 2	 -129
	 -62	 -15	 -42	 -24	 -8	 75	 -12	 -87	 -45	 16	 39	 -68	 -52	 -84	 -132	 8
	 -106	 -28	 -189	 91	 -39	 108	 -7	 62	 -52	 -1	 -73	 -19	 174	 147	 59	 0
	 8	 65	 -49	 -30	 62	 -64	 52	 -51	 -49	 55	 -99	 -55	 147	 38	 59	 92
	 12	 -73	 -47	 -81	 -47	 -40	 -16	 -85	 32	 -119	 51	 -39	 -174	 -175	 53	 53
	 -28	 26	 -101	 -22	 -57	 -44	 -68	 -100	 78	 -22	 -128	 -67	 114	 -75	 110	 92
	 -15	 -50	 143	 2	 15	 174	 64	 98	 -8	 18	 12	 84	 -99	 -24	 -28	 -90
	 30	 111	 19	 -67	 59	 -27	 94	 -169	 54	 -95	 9	 -68	 -69	 -33	 -64	 -39

 	(block_id: 58) 
	 52	 -55	 -71	 102	 -36	 189	 -40	 -12	 96	 68	 25	 207	 18	 -89	 -107	 77
	 75	 13	 -1	 -20	 98	 52	 193	 76	 92	 115	 -58	 10	 27	 5	 -201	 14
	 21	 97	 25	 26	 3	 -95	 -45	 62	 51	 -94	 -29	 -69	 -47	 14	 -201	 -27
	 84	 99	 -58	 46	 158	 -95	 -144	 232	 48	 94	 -79	 27	 -60	 114	 3	 93
	 17	 126	 1	 5	 -18	 -168	 -48	 96	 115	 -160	 25	 91	 -3	 169	 60	 -19
	 -40	 65	 70	 76	 50	 -18	 -97	 5	 -1	 274	 -222	 77	 -33	 -33	 -4	 60
	 125	 -27	 13	 68	 4	 35	 59	 153	 -2	 59	 38	 -43	 12	 136	 -131	 227
	 -68	 51	 116	 96	 66	 15	 -130	 -67	 -60	 -215	 71	 -18	 -89	 -221	 32	 -89
	 203	 -25	 99	 67	 235	 84	 -49	 39	 11	 -145	 77	 -39	 -7	 20	 -43	 88
	 -121	 23	 -49	 -147	 -89	 -139	 59	 -55	 -26	 93	 35	 -27	 85	 84	 9	 -74
	 -106	 -26	 119	 94	 49	 8	 41	 73	 -13	 -57	 82	 -2	 -59	 -148	 33	 -3
	 86	 46	 -118	 -122	 37	 -14	 107	 127	 36	 70	 21	 106	 2	 84	 85	 38
	 -23	 -2	 -108	 -20	 -129	 -23	 -18	 -85	 19	 -30	 -90	 -31	 60	 61	 29	 -82
	 106	 95	 -70	 -53	 8	 -86	 -12	 101	 -76	 -38	 -121	 -165	 -1	 49	 7	 131
	 -37	 69	 193	 110	 2	 -51	 -114	 -101	 -52	 -79	 -14	 79	 -46	 -21	 26	 24
	 30	 49	 -164	 -167	 -46	 -84	 30	 18	 108	 100	 -146	 49	 2	 93	 -26	 -117

 	(block_id: 59) 
	 -57	 -114	 105	 110	 114	 70	 32	 -37	 131	 146	 -124	 4	 94	 84	 6	 32
	 -134	 7	 -35	 219	 39	 48	 -134	 100	 -145	 -92	 -76	 -21	 53	 -72	 81	 47
	 -52	 141	 58	 173	 44	 -58	 133	 53	 18	 114	 13	 35	 57	 79	 59	 77
	 88	 -23	 165	 -3	 -36	 44	 115	 11	 6	 138	 109	 21	 0	 131	 -7	 21
	 17	 170	 73	 55	 82	 -25	 206	 79	 -69	 116	 -91	 8	 146	 -37	 -108	 82
	 -13	 -172	 5	 -50	 -38	 -21	 -175	 42	 33	 7	 110	 -54	 -130	 -14	 2	 -132
	 -155	 -41	 -101	 147	 -29	 108	 85	 12	 14	 177	 2	 -63	 -23	 -58	 -38	 45
	 57	 113	 54	 -89	 48	 -119	 32	 62	 -49	 -43	 75	 181	 109	 167	 74	 -59
	 -58	 120	 49	 -137	 -17	 71	 22	 -21	 56	 192	 170	 -61	 -70	 -42	 128	 -1
	 32	 -55	 -46	 134	 -63	 35	 -49	 48	 -37	 -149	 -29	 22	 25	 22	 -48	 65
	 33	 -29	 -42	 42	 103	 75	 -148	 233	 -256	 -92	 -35	 31	 107	 207	 2	 -215
	 -9	 33	 13	 89	 106	 94	 81	 -34	 -74	 -158	 -183	 41	 108	 17	 -16	 91
	 101	 -74	 57	 -67	 -76	 -123	 72	 -76	 111	 8	 -88	 -27	 -22	 -48	 0	 38
	 38	 -73	 2	 -6	 -1	 -1	 129	 63	 17	 -145	 -34	 2	 88	 148	 102	 -9
	 -100	 118	 -43	 -91	 25	 -111	 23	 38	 39	 112	 131	 23	 10	 -149	 2	 -24
	 56	 62	 131	 49	 88	 6	 51	 -105	 95	 -46	 -106	 -104	 -37	 -23	 27	 90

 	(block_id: 60) 
	 65	 110	 15	 -8	 -28	 -194	 135	 -43	 60	 3	 -163	 18	 155	 101	 0	 -27
	 44	 35	 -103	 80	 58	 43	 3	 -76	 88	 64	 -117	 -62	 46	 96	 -22	 -5
	 -16	 -33	 41	 -37	 -83	 -75	 -38	 108	 9	 45	 41	 93	 17	 152	 78	 -78
	 -91	 -6	 112	 -81	 -73	 -48	 -109	 -30	 -110	 101	 42	 188	 -35	 53	 6	 -64
	 98	 -16	 64	 -11	 -102	 -218	 73	 -75	 108	 -118	 -60	 3	 49	 139	 7	 -12
	 -60	 -51	 -63	 -168	 46	 -172	 17	 95	 -15	 -34	 41	 167	 85	 40	 50	 -89
	 -31	 -46	 122	 -20	 -21	 -67	 53	 86	 156	 -62	 -26	 -99	 30	 77	 -77	 -22
	 39	 88	 45	 32	 -60	 -56	 79	 204	 -3	 -89	 27	 -45	 92	 -16	 -1	 77
	 -88	 62	 8	 90	 42	 -21	 31	 -7	 145	 -22	 -55	 -185	 42	 128	 -195	 11
	 -25	 -141	 55	 32	 -174	 -70	 -75	 -18	 90	 7	 -11	 -48	 -143	 142	 -2	 -69
	 -118	 91	 -35	 -90	 60	 -113	 -49	 24	 -81	 167	 26	 69	 106	 87	 47	 -32
	 -32	 60	 58	 23	 88	 -48	 28	 -61	 39	 1	 -43	 -132	 13	 36	 -130	 -44
